Timestamp,ECG Value
24529,2203
24530,2199
24531,2208
24532,2210
24533,2214
24534,2219
24535,2224
24536,2223
24537,2226
24538,2229
24539,2229
24540,2230
24541,2231
24542,2235
24543,2235
24544,2241
24545,2243
24546,2250
24547,2250
24548,2257
24549,2257
24550,2267
24551,2266
24552,2277
24553,2278
24554,2278
24555,2285
24556,2290
24567,2298
24568,2294
24569,2293
24570,2290
24571,2292
24572,2289
24573,2288
24574,2288
24575,2288
24576,2286
24577,2285
24578,2277
24579,2271
24580,2271
24581,2263
24582,2257
24583,2256
24584,2253
24585,2241
24586,2239
24587,2224
24588,2215
24589,2207
24590,2198
24591,2189
24592,2176
24593,2163
24594,2158
24595,2141
24596,2135
24597,2128
24598,2115
24599,2109
24600,2101
24601,2094
24602,2082
24603,2066
24604,2061
24605,2042
24606,2031
24607,2021
24608,2008
24609,2000
24610,1991
24611,1978
24612,1964
24613,1955
24614,1949
24615,1937
24616,1929
24617,1921
24618,1913
24619,1904
24620,1897
24621,1888
24622,1878
24623,1872
24624,1865
24625,1863
24626,1851
24627,1841
24628,1842
24629,1840
24630,1840
24631,1838
24632,1835
24633,1831
24634,1827
24635,1821
24636,1823
24637,1818
24638,1810
24639,1807
24640,1808
24641,1802
24642,1806
24643,1799
24644,1795
24645,1788
24646,1789
24647,1782
24648,1783
24649,1778
24650,1780
24651,1776
24652,1776
24653,1776
24654,1771
24655,1776
24656,1773
24657,1770
24658,1772
24659,1773
24660,1770
24661,1771
24662,1770
24663,1777
24664,1770
24665,1772
24666,1771
24667,1776
24668,1775
24669,1776
24670,1775
24671,1777
24672,1774
24673,1776
24674,1777
24675,1779
24676,1778
24677,1778
24678,1782
24679,1778
24680,1787
24681,1788
24682,1790
24683,1788
24684,1796
24685,1792
24686,1791
24687,1791
24688,1793
24689,1792
24690,1793
24691,1792
24692,1802
24693,1793
24694,1805
24695,1801
24696,1803
24697,1808
24698,1806
24699,1808
24700,1811
24701,1810
24702,1808
24703,1818
24704,1814
24705,1818
24706,1818
24707,1824
24708,1825
24709,1825
24710,1822
24711,1818
24712,1826
24713,1823
24714,1825
24715,1826
24716,1817
24717,1824
24718,1822
24719,1825
24720,1827
24721,1825
24722,1826
24723,1831
24724,1830
24725,1839
24726,1836
24727,1840
24728,1838
24729,1841
24730,1849
24731,1846
24732,1852
24733,1850
24734,1853
24735,1847
24736,1854
24737,1855
24738,1857
24739,1858
24740,1859
24741,1862
24742,1863
24743,1859
24744,1867
24745,1863
24746,1865
24747,1865
24748,1863
24749,1861
24750,1864
24751,1863
24752,1862
24753,1861
24754,1857
24755,1859
24756,1861
24757,1860
24758,1862
24759,1861
24760,1862
24761,1860
24762,1867
24763,1863
24764,1867
24765,1871
24766,1869
24767,1871
24768,1872
24769,1874
24770,1873
24771,1872
24772,1872
24773,1867
24774,1869
24775,1870
24776,1871
24777,1872
24778,1866
24779,1868
24780,1866
24781,1861
24782,1857
24783,1861
24784,1858
24785,1861
24786,1858
24787,1855
24788,1851
24789,1857
24790,1853
24791,1853
24792,1846
24793,1852
24794,1847
24795,1850
24796,1846
24797,1843
24798,1841
24799,1841
24800,1842
24801,1842
24802,1844
24803,1845
24804,1845
24805,1849
24806,1843
24817,1846
24818,1847
24819,1843
24820,1845
24821,1844
24822,1839
24823,1841
24824,1840
24825,1834
24826,1837
24827,1835
24828,1836
24829,1826
24830,1822
24831,1823
24832,1825
24833,1823
24834,1817
24835,1824
24836,1828
24837,1826
24838,1827
24839,1827
24840,1830
24841,1826
24842,1827
24843,1823
24844,1826
24845,1826
24846,1825
24847,1828
24848,1828
24849,1823
24850,1829
24851,1829
24852,1835
24853,1833
24854,1831
24855,1831
24856,1830
24857,1834
24858,1833
24859,1837
24860,1833
24861,1838
24862,1837
24863,1835
24864,1835
24865,1836
24866,1839
24867,1837
24868,1842
24869,1844
24870,1847
24871,1837
24872,1840
24873,1842
24874,1844
24875,1845
24876,1845
24877,1841
24878,1840
24879,1842
24880,1847
24881,1838
24882,1840
24883,1838
24884,1846
24885,1839
24886,1834
24887,1841
24888,1839
24889,1840
24890,1839
24891,1838
24892,1839
24893,1835
24894,1838
24895,1845
24896,1841
24897,1840
24898,1840
24899,1840
24900,1842
24901,1843
24902,1842
24903,1844
24904,1840
24905,1840
24906,1840
24907,1843
24908,1845
24909,1845
24910,1847
24911,1840
24912,1843
24913,1847
24914,1842
24915,1842
24916,1846
24917,1840
24918,1840
24919,1840
24920,1831
24921,1839
24922,1835
24923,1838
24924,1829
24925,1837
24926,1837
24927,1825
24928,1831
24929,1830
24930,1830
24931,1826
24932,1831
24933,1815
24934,1828
24935,1823
24936,1824
24937,1826
24938,1825
24939,1821
24940,1825
24941,1825
24942,1823
24943,1834
24944,1826
24945,1824
24946,1826
24947,1827
24948,1819
24949,1829
24950,1826
24951,1827
24952,1831
24953,1827
24954,1833
24955,1830
24956,1834
24957,1833
24958,1838
24959,1831
24960,1839
24961,1837
24962,1839
24963,1840
24964,1840
24965,1841
24966,1841
24967,1843
24968,1840
24969,1844
24970,1837
24971,1838
24972,1833
24973,1840
24974,1833
24975,1834
24976,1835
24977,1831
24978,1829
24979,1831
24980,1833
24981,1832
24982,1831
24983,1840
24984,1834
24985,1836
24986,1838
24987,1835
24988,1840
24989,1837
24990,1838
24991,1837
24992,1837
24993,1836
24994,1839
24995,1840
24996,1840
24997,1841
24998,1839
24999,1841
25000,1842
25001,1840
25002,1842
25003,1841
25004,1840
25005,1835
25006,1840
25007,1837
25008,1834
25009,1834
25010,1837
25011,1839
25012,1841
25013,1843
25014,1842
25015,1850
25016,1851
25017,1856
25018,1851
25019,1853
25020,1855
25021,1855
25022,1857
25023,1856
25024,1857
25025,1854
25026,1853
25027,1852
25028,1854
25029,1856
25030,1857
25031,1856
25032,1859
25033,1858
25034,1861
25035,1858
25036,1857
25037,1857
25038,1857
25039,1862
25040,1857
25041,1865
25042,1861
25043,1867
25044,1863
25045,1861
25046,1860
25047,1856
25048,1858
25049,1854
25050,1843
25051,1854
25052,1858
25053,1854
25054,1857
25055,1854
25056,1857
25067,1868
25068,1863
25069,1871
25070,1865
25071,1871
25072,1871
25073,1869
25074,1866
25075,1865
25076,1867
25077,1867
25078,1872
25079,1872
25080,1872
25081,1872
25082,1872
25083,1872
25084,1872
25085,1872
25086,1872
25087,1872
25088,1872
25089,1874
25090,1872
25091,1872
25092,1871
25093,1870
25094,1868
25095,1870
25096,1871
25097,1863
25098,1872
25099,1870
25100,1870
25101,1872
25102,1869
25103,1872
25104,1871
25105,1872
25106,1872
25107,1872
25108,1871
25109,1872
25110,1874
25111,1871
25112,1870
25113,1870
25114,1871
25115,1871
25116,1870
25117,1870
25118,1872
25119,1871
25120,1874
25121,1873
25122,1872
25123,1872
25124,1871
25125,1874
25126,1872
25127,1872
25128,1874
25129,1879
25130,1883
25131,1886
25132,1881
25133,1885
25134,1890
25135,1878
25136,1888
25137,1889
25138,1885
25139,1887
25140,1883
25141,1886
25142,1892
25143,1884
25144,1882
25145,1890
25146,1886
25147,1887
25148,1891
25149,1893
25150,1889
25151,1891
25152,1890
25153,1900
25154,1893
25155,1891
25156,1890
25157,1894
25158,1889
25159,1890
25160,1887
25161,1887
25162,1890
25163,1891
25164,1895
25165,1900
25166,1901
25167,1899
25168,1909
25169,1914
25170,1913
25171,1919
25172,1933
25173,1931
25174,1939
25175,1948
25176,1947
25177,1953
25178,1959
25179,1962
25180,1959
25181,1969
25182,1969
25183,1968
25184,1974
25185,1969
25186,1974
25187,1979
25188,1975
25189,1978
25190,1979
25191,1975
25192,1979
25193,1974
25194,1975
25195,1975
25196,1979
25197,1980
25198,1988
25199,1990
25200,1997
25201,2007
25202,2010
25203,2021
25204,2032
25205,2041
25206,2045
25207,2060
25208,2064
25209,2064
25210,2067
25211,2065
25212,2064
25213,2062
25214,2060
25215,2062
25216,2062
25217,2060
25218,2059
25219,2055
25220,2047
25221,2055
25222,2059
25223,2057
25224,2064
25225,2064
25226,2065
25227,2065
25228,2066
25229,2064
25230,2069
25231,2066
25232,2062
25233,2059
25234,2043
25235,2043
25236,2034
25237,2025
25238,2003
25239,2007
25240,1999
25241,1987
25242,1975
25243,1962
25244,1949
25245,1937
25246,1920
25247,1918
25248,1903
25249,1895
25250,1883
25251,1878
25252,1872
25253,1866
25254,1867
25255,1870
25256,1861
25257,1869
25258,1866
25259,1865
25260,1867
25261,1871
25262,1863
25263,1869
25264,1863
25265,1862
25266,1859
25267,1861
25268,1856
25269,1855
25270,1853
25271,1856
25272,1856
25273,1856
25274,1855
25275,1854
25276,1857
25277,1853
25278,1856
25279,1851
25280,1855
25281,1853
25282,1853
25283,1850
25284,1850
25285,1849
25286,1840
25287,1841
25288,1846
25289,1843
25290,1845
25291,1841
25292,1845
25293,1849
25294,1856
25295,1851
25296,1857
25297,1853
25298,1851
25299,1856
25300,1852
25301,1857
25302,1855
25303,1854
25304,1857
25305,1859
25306,1856
25317,1982
25318,2000
25319,2019
25320,2037
25321,2059
25322,2065
25323,2077
25324,2080
25325,2084
25326,2089
25327,2096
25328,2105
25329,2112
25330,2129
25331,2154
25332,2179
25333,2211
25334,2241
25335,2291
25336,2343
25337,2407
25338,2471
25339,2542
25340,2619
25341,2687
25342,2752
25343,2817
25344,2871
25345,2921
25346,2934
25347,2939
25348,2911
25349,2864
25350,2809
25351,2752
25352,2685
25353,2619
25354,2559
25355,2506
25356,2459
25357,2415
25358,2377
25359,2347
25360,2320
25361,2297
25362,2281
25363,2257
25364,2240
25365,2221
25366,2192
25367,2166
25368,2141
25369,2117
25370,2102
25371,2086
25372,2066
25373,2053
25374,2033
25375,2019
25376,2014
25377,2007
25378,2007
25379,2000
25380,1999
25381,2000
25382,2000
25383,1996
25384,1993
25385,1986
25386,1986
25387,1970
25388,1952
25389,1937
25390,1933
25391,1916
25392,1904
25393,1884
25394,1872
25395,1851
25396,1837
25397,1826
25398,1820
25399,1813
25400,1808
25401,1805
25402,1800
25403,1793
25404,1794
25405,1794
25406,1789
25407,1793
25408,1788
25409,1788
25410,1787
25411,1783
25412,1783
25413,1780
25414,1782
25415,1777
25416,1773
25417,1776
25418,1775
25419,1776
25420,1778
25421,1783
25422,1781
25423,1782
25424,1779
25425,1782
25426,1781
25427,1785
25428,1778
25429,1787
25430,1793
25431,1790
25432,1789
25433,1796
25434,1793
25435,1805
25436,1802
25437,1811
25438,1808
25439,1808
25440,1810
25441,1808
25442,1808
25443,1808
25444,1805
25445,1806
25446,1806
25447,1807
25448,1798
25449,1808
25450,1808
25451,1808
25452,1810
25453,1811
25454,1810
25455,1819
25456,1824
25457,1824
25458,1835
25459,1831
25460,1837
25461,1838
25462,1839
25463,1843
25464,1840
25465,1840
25466,1841
25467,1850
25468,1841
25469,1850
25470,1857
25471,1855
25472,1850
25473,1853
25474,1857
25475,1856
25476,1861
25477,1859
25478,1863
25479,1866
25480,1871
25481,1871
25482,1874
25483,1874
25484,1885
25485,1872
25486,1872
25487,1874
25488,1878
25489,1879
25490,1882
25491,1879
25492,1885
25493,1886
25494,1887
25495,1890
25496,1888
25497,1887
25498,1883
25499,1889
25500,1890
25501,1894
25502,1890
25503,1897
25504,1901
25505,1900
25506,1904
25507,1905
25508,1906
25509,1907
25510,1915
25511,1919
25512,1919
25513,1914
25514,1920
25515,1927
25516,1925
25517,1931
25518,1929
25519,1933
25520,1938
25521,1938
25522,1946
25523,1945
25524,1949
25525,1946
25526,1953
25527,1953
25528,1953
25529,1958
25530,1954
25531,1959
25532,1961
25533,1959
25534,1967
25535,1968
25536,1966
25537,1965
25538,1969
25539,1971
25540,1971
25541,1973
25542,1971
25543,1974
25544,1979
25545,1983
25546,1985
25547,1991
25548,1990
25549,1995
25550,2002
25551,2001
25552,2000
25553,2011
25554,2014
25555,2017
25556,2022
25567,2064
25568,2064
25569,2066
25570,2075
25571,2083
25572,2087
25573,2089
25574,2094
25575,2097
25576,2102
25577,2105
25578,2112
25579,2115
25580,2119
25581,2127
25582,2131
25583,2142
25584,2146
25585,2155
25586,2160
25587,2165
25588,2170
25589,2171
25590,2177
25591,2187
25592,2186
25593,2191
25594,2192
25595,2194
25596,2203
25597,2205
25598,2210
25599,2214
25600,2221
25601,2224
25602,2231
25603,2229
25604,2238
25605,2243
25606,2245
25607,2240
25608,2246
25609,2251
25610,2255
25611,2256
25612,2259
25613,2261
25614,2259
25615,2266
25616,2261
25617,2262
25618,2264
25619,2263
25620,2265
25621,2262
25622,2257
25623,2258
25624,2259
25625,2254
25626,2256
25627,2245
25628,2254
25629,2249
25630,2245
25631,2244
25632,2240
25633,2235
25634,2230
25635,2221
25636,2218
25637,2210
25638,2203
25639,2193
25640,2190
25641,2182
25642,2173
25643,2160
25644,2153
25645,2145
25646,2128
25647,2123
25648,2111
25649,2100
25650,2089
25651,2082
25652,2067
25653,2062
25654,2046
25655,2038
25656,2029
25657,2020
25658,2010
25659,1999
25660,1985
25661,1979
25662,1969
25663,1962
25664,1951
25665,1945
25666,1935
25667,1924
25668,1917
25669,1914
25670,1905
25671,1903
25672,1894
25673,1888
25674,1882
25675,1872
25676,1862
25677,1861
25678,1854
25679,1852
25680,1841
25681,1838
25682,1831
25683,1829
25684,1825
25685,1815
25686,1809
25687,1808
25688,1808
25689,1803
25690,1799
25691,1794
25692,1790
25693,1792
25694,1782
25695,1782
25696,1777
25697,1779
25698,1775
25699,1773
25700,1770
25701,1766
25702,1767
25703,1771
25704,1768
25705,1773
25706,1769
25707,1766
25708,1763
25709,1761
25710,1762
25711,1766
25712,1759
25713,1759
25714,1762
25715,1759
25716,1757
25717,1761
25718,1764
25719,1764
25720,1770
25721,1766
25722,1767
25723,1771
25724,1767
25725,1769
25726,1773
25727,1769
25728,1771
25729,1775
25730,1770
25731,1770
25732,1773
25733,1776
25734,1773
25735,1771
25736,1770
25737,1771
25738,1774
25739,1776
25740,1771
25741,1767
25742,1771
25743,1769
25744,1766
25745,1771
25746,1769
25747,1770
25748,1777
25749,1773
25750,1776
25751,1775
25752,1776
25753,1782
25754,1781
25755,1777
25756,1780
25757,1781
25758,1779
25759,1777
25760,1783
25761,1781
25762,1783
25763,1779
25764,1782
25765,1778
25766,1782
25767,1782
25768,1785
25769,1782
25770,1787
25771,1788
25772,1788
25773,1791
25774,1789
25775,1793
25776,1793
25777,1785
25778,1792
25779,1790
25780,1789
25781,1789
25782,1793
25783,1791
25784,1797
25785,1802
25786,1798
25787,1806
25788,1807
25789,1808
25790,1814
25791,1809
25792,1815
25793,1821
25794,1820
25795,1823
25796,1820
25797,1821
25798,1824
25799,1817
25800,1815
25801,1814
25802,1812
25803,1814
25804,1811
25805,1814
25806,1811
25817,1819
25818,1824
25819,1831
25820,1828
25821,1830
25822,1835
25823,1839
25824,1839
25825,1835
25826,1834
25827,1835
25828,1838
25829,1838
25830,1840
25831,1838
25832,1837
25833,1840
25834,1837
25835,1837
25836,1837
25837,1837
25838,1833
25839,1830
25840,1831
25841,1828
25842,1822
25843,1829
25844,1824
25845,1827
25846,1827
25847,1825
25848,1831
25849,1830
25850,1835
25851,1830
25852,1833
25853,1837
25854,1838
25855,1840
25856,1840
25857,1841
25858,1843
25859,1840
25860,1840
25861,1839
25862,1841
25863,1840
25864,1842
25865,1850
25866,1850
25867,1845
25868,1847
25869,1847
25870,1845
25871,1845
25872,1843
25873,1849
25874,1847
25875,1840
25876,1840
25877,1840
25878,1840
25879,1840
25880,1841
25881,1837
25882,1836
25883,1838
25884,1840
25885,1840
25886,1834
25887,1839
25888,1840
25889,1839
25890,1840
25891,1838
25892,1835
25893,1836
25894,1837
25895,1835
25896,1831
25897,1833
25898,1832
25899,1831
25900,1831
25901,1835
25902,1838
25903,1840
25904,1840
25905,1840
25906,1840
25907,1844
25908,1840
25909,1840
25910,1841
25911,1839
25912,1836
25913,1838
25914,1839
25915,1839
25916,1842
25917,1840
25918,1839
25919,1838
25920,1840
25921,1839
25922,1837
25923,1838
25924,1841
25925,1841
25926,1840
25927,1839
25928,1831
25929,1837
25930,1830
25931,1835
25932,1834
25933,1833
25934,1830
25935,1833
25936,1838
25937,1831
25938,1835
25939,1835
25940,1829
25941,1834
25942,1831
25943,1834
25944,1833
25945,1830
25946,1829
25947,1835
25948,1837
25949,1837
25950,1835
25951,1839
25952,1838
25953,1840
25954,1840
25955,1840
25956,1839
25957,1841
25958,1843
25959,1847
25960,1846
25961,1842
25962,1845
25963,1845
25964,1845
25965,1841
25966,1842
25967,1840
25968,1839
25969,1840
25970,1840
25971,1839
25972,1842
25973,1841
25974,1840
25975,1840
25976,1840
25977,1840
25978,1840
25979,1840
25980,1842
25981,1851
25982,1847
25983,1846
25984,1845
25985,1847
25986,1843
25987,1845
25988,1844
25989,1843
25990,1851
25991,1847
25992,1847
25993,1843
25994,1847
25995,1846
25996,1843
25997,1847
25998,1849
25999,1846
26000,1849
26001,1847
26002,1847
26003,1850
26004,1853
26005,1851
26006,1857
26007,1854
